1655039238.233223 client started (2489): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.233370 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.233413 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.243129 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243142 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243154 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243168 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.243178 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243189 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243237 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243248 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243259 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243273 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243284 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243295 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243302 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243309 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243318 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243328 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243336 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243346 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243357 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243368 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243382 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243401 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243465 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243483 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243498 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243507 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243515 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243533 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243550 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243558 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243564 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243570 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243576 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243582 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243587 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243593 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243599 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243608 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243616 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243624 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.243636 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.243649 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245570 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245578 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245589 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245598 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245606 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.245617 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245623 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245633 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245640 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245653 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245663 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245674 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245685 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.245698 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.245712 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245722 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245732 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245744 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245756 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245771 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245778 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.245785 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245793 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245800 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245842 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245850 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245858 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245865 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.245874 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245882 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245889 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245897 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245905 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245912 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.245918 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.245926 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245934 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245942 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245951 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245958 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245967 sending message 112 to peer 0x130008000 (21 bytes)
1655039238.245981 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.245989 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.245998 sending message 112 to peer 0x130008000 (6 bytes)
1655039238.246006 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.246015 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246024 sending message 112 to peer 0x130008000 (24 bytes)
1655039238.246032 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.246040 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.246047 sending message 112 to peer 0x130008000 (70 bytes)
1655039238.246058 sending message 112 to peer 0x130008000 (69 bytes)
1655039238.246067 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.246076 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246086 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246094 sending message 112 to peer 0x130008000 (24 bytes)
1655039238.246104 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.246112 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246121 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246128 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.246135 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.246142 sending message 112 to peer 0x130008000 (15 bytes)
1655039238.246150 sending message 112 to peer 0x130008000 (5 bytes)
1655039238.246159 sending message 104 to peer 0x130008000 (0 bytes)
1655039238.246168 sending message 110 to peer 0x130008000 (0 bytes)
1655039238.246178 sending message 107 to peer 0x130008000 (4 bytes)
1655039238.246186 sending message 105 to peer 0x130008000 (40 bytes)
1655039238.246194 sending message 105 to peer 0x130008000 (57 bytes)
1655039238.246203 sending message 105 to peer 0x130008000 (14 bytes)
1655039238.246212 sending message 105 to peer 0x130008000 (20 bytes)
1655039238.246220 sending message 105 to peer 0x130008000 (66 bytes)
1655039238.246226 sending message 105 to peer 0x130008000 (19 bytes)
1655039238.246232 sending message 105 to peer 0x130008000 (28 bytes)
1655039238.246238 sending message 105 to peer 0x130008000 (25 bytes)
1655039238.246244 sending message 105 to peer 0x130008000 (53 bytes)
1655039238.246251 sending message 105 to peer 0x130008000 (15 bytes)
1655039238.246258 sending message 105 to peer 0x130008000 (26 bytes)
1655039238.246264 sending message 105 to peer 0x130008000 (22 bytes)
1655039238.246271 sending message 105 to peer 0x130008000 (19 bytes)
1655039238.246280 sending message 105 to peer 0x130008000 (202 bytes)
1655039238.246289 sending message 105 to peer 0x130008000 (8 bytes)
1655039238.246295 sending message 105 to peer 0x130008000 (34 bytes)
1655039238.246301 sending message 105 to peer 0x130008000 (49 bytes)
1655039238.246307 sending message 105 to peer 0x130008000 (30 bytes)
1655039238.246330 sending message 105 to peer 0x130008000 (37 bytes)
1655039238.246336 sending message 105 to peer 0x130008000 (34 bytes)
1655039238.246343 sending message 105 to peer 0x130008000 (34 bytes)
1655039238.246349 sending message 105 to peer 0x130008000 (35 bytes)
1655039238.246355 sending message 105 to peer 0x130008000 (15 bytes)
1655039238.246362 sending message 105 to peer 0x130008000 (25 bytes)
1655039238.246368 sending message 106 to peer 0x130008000 (0 bytes)
1655039238.246478 sending message 200 to peer 0x130008000 (4 bytes)
1655039238.246488 client loop enter
1655039238.246521 client_signal: Child exited: 20
1655039238.330184 peer 0x130008000 message 207
1655039238.330192 sending message 208 to peer 0x130008000 (0 bytes)
1655039244.493087 peer 0x130008000 message 203
1655039244.493110 sending message 205 to peer 0x130008000 (0 bytes)
1655039244.493397 peer 0x130008000 message 204
1655039244.493416 client loop exit
