1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.242763 input_key_build: 0x10e1b8 (KP3) is 3
1655039238.242776 input_key_build: 0x10e1b9 (KPEnter) is \n
1655039238.242808 input_key_build: 0x10e1ba (KP0) is 0
1655039238.242829 input_key_build: 0x10e1bb (KP.) is .
1655039238.242873 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1655039238.242903 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1655039238.242932 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1655039238.242957 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1655039238.242972 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1655039238.243003 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1655039238.243026 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1655039238.243040 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1655039238.243055 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1655039238.243068 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1655039238.243092 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1655039238.243113 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1655039238.243144 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1655039238.243171 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1655039238.243205 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1655039238.243230 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1655039238.243246 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1655039238.243271 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1655039238.243294 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1655039238.243331 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1655039238.243339 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1655039238.243352 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1655039238.243363 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1655039238.243375 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1655039238.243391 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1655039238.243408 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1655039238.243441 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1655039238.243458 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1655039238.243475 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1655039238.243494 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1655039238.243501 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1655039238.243510 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1655039238.243521 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1655039238.243539 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1655039238.243552 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1655039238.243559 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1655039238.243566 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1655039238.243572 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1655039238.243578 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1655039238.243584 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1655039238.243590 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1655039238.243596 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1655039238.243607 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1655039238.243616 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1655039238.243623 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1655039238.243635 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1655039238.243646 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1655039238.245576 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1655039238.245591 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1655039238.245600 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1655039238.245612 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1655039238.245620 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1655039238.245628 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1655039238.245638 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1655039238.245651 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1655039238.245662 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1655039238.245676 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1655039238.245687 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1655039238.245697 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1655039238.245710 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1655039238.245722 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1655039238.245735 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1655039238.245746 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1655039238.245757 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1655039238.245773 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1655039238.245780 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1655039238.245789 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1655039238.245796 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1655039238.245804 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1655039238.245813 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1655039238.245822 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1655039238.245836 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1655039238.245844 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1655039238.245853 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1655039238.245863 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1655039238.245871 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1655039238.245901 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1655039238.245909 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1655039238.245915 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1655039238.245924 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1655039238.245931 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1655039238.245940 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1655039238.245949 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1655039238.245957 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1655039238.245965 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1655039238.245973 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1655039238.245981 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1655039238.245990 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1655039238.245999 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1655039238.246008 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1655039238.246016 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1655039238.246026 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1655039238.246035 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1655039238.246044 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1655039238.246051 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1655039238.246058 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1655039238.246068 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1655039238.246077 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1655039238.246086 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1655039238.246096 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1655039238.246105 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1655039238.246113 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1655039238.246122 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1655039238.246130 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1655039238.246139 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1655039238.246147 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1655039238.246155 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1655039238.246160 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1655039238.246169 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1655039238.246179 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1655039238.246188 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1655039238.246197 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1655039238.246205 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1655039238.246214 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1655039238.246224 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1655039238.246230 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1655039238.246236 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1655039238.246242 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1655039238.246250 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1655039238.246257 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1655039238.246263 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1655039238.246271 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1655039238.246279 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1655039238.246286 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1655039238.246292 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1655039238.246298 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1655039238.246305 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1655039238.246311 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1655039238.246318 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1655039238.246326 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1655039238.246332 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1655039238.246352 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1655039238.246358 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1655039238.246366 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1655039238.246372 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1655039238.246378 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1655039238.246383 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1655039238.246388 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1655039238.246393 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1655039238.246397 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1655039238.246402 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1655039238.246406 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1655039238.246411 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1655039238.246416 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1655039238.246423 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1655039238.246429 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1655039238.246434 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1655039238.246438 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1655039238.246443 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1655039238.246448 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1655039238.246452 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1655039238.246457 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1655039238.246465 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1655039238.246469 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1655039238.246474 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1655039238.246479 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1655039238.246487 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1655039238.246495 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1655039238.246504 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1655039238.246510 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1655039238.246514 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1655039238.246519 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1655039238.246524 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1655039238.246530 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1655039238.246535 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1655039238.246539 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1655039238.246544 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1655039238.246549 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1655039238.253736 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1655039238.253745 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1655039238.253753 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1655039238.253760 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1655039238.253765 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1655039238.253773 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1655039238.253826 yylex_token: bind
1655039238.253834 yylex_token: -N
1655039238.253841 yylex_token: Send the prefix key
1655039238.253847 yylex_token: C-b
1655039238.253858 yylex_token: send-prefix
1655039238.253898 cmd_parse_build_commands 0:0: bind
1655039238.253911 cmd_parse_build_commands 0:1: -N
1655039238.253922 cmd_parse_build_commands 0:2: Send the prefix key
1655039238.253930 cmd_parse_build_commands 0:3: C-b
1655039238.253940 cmd_parse_build_commands 0:4 0:0: send-prefix
1655039238.253970 cmd_parse_build_commands 0:0: send-prefix
1655039238.253989 args_parse: flags end at 1 of 1
1655039238.253999 cmd_parse_build_commands: send-prefix
1655039238.254007 args_parse: -N = Send the prefix key
1655039238.254038 args_parse: flags end at 3 of 5
1655039238.254046 args_parse: 3 = C-b (type 1)
1655039238.254053 args_parse: 4 = send-prefix (type 2)
1655039238.254098 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1655039238.254142 cmdq_get_command: [bind-key/0x13b005800] group 2
1655039238.254154 cmdq_append <global>: [bind-key/0x13b005800]
1655039238.254169 yylex_token: bind
1655039238.254180 yylex_token: -N
1655039238.255682 yylex_token: Rotate through the panes
1655039238.255697 yylex_token: C-o
1655039238.255707 yylex_token: rotate-window
1655039238.255721 cmd_parse_build_commands 0:0: bind
1655039238.255734 cmd_parse_build_commands 0:1: -N
1655039238.255745 cmd_parse_build_commands 0:2: Rotate through the panes
1655039238.255751 cmd_parse_build_commands 0:3: C-o
1655039238.255758 cmd_parse_build_commands 0:4 0:0: rotate-window
1655039238.255770 cmd_parse_build_commands 0:0: rotate-window
1655039238.255781 args_parse: flags end at 1 of 1
1655039238.255788 cmd_parse_build_commands: rotate-window
1655039238.255795 args_parse: -N = Rotate through the panes
1655039238.255800 args_parse: flags end at 3 of 5
1655039238.255807 args_parse: 3 = C-o (type 1)
1655039238.255814 args_parse: 4 = rotate-window (type 2)
1655039238.255832 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1655039238.255845 cmdq_get_command: [bind-key/0x13b106eb0] group 10
1655039238.255853 cmdq_append <global>: [bind-key/0x13b106eb0]
1655039238.255864 yylex_token: bind
1655039238.255876 yylex_token: -N
1655039238.255890 yylex_token: Suspend the current client
1655039238.255900 yylex_token: C-z
1655039238.255913 yylex_token: suspend-client
1655039238.255924 cmd_parse_build_commands 0:0: bind
1655039238.255929 cmd_parse_build_commands 0:1: -N
1655039238.255942 cmd_parse_build_commands 0:2: Suspend the current client
1655039238.255947 cmd_parse_build_commands 0:3: C-z
1655039238.255953 cmd_parse_build_commands 0:4 0:0: suspend-client
1655039238.255961 cmd_parse_build_commands 0:0: suspend-client
1655039238.255970 args_parse: flags end at 1 of 1
1655039238.255977 cmd_parse_build_commands: suspend-client
1655039238.255983 args_parse: -N = Suspend the current client
1655039238.255989 args_parse: flags end at 3 of 5
1655039238.255995 args_parse: 3 = C-z (type 1)
1655039238.256001 args_parse: 4 = suspend-client (type 2)
1655039238.256016 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1655039238.256025 cmdq_get_command: [bind-key/0x13b106940] group 18
1655039238.256031 cmdq_append <global>: [bind-key/0x13b106940]
1655039238.256036 yylex_token: bind
1655039238.256043 yylex_token: -N
1655039238.256057 yylex_token: Select next layout
1655039238.256069 yylex_token: Space
1655039238.256098 yylex_token: next-layout
1655039238.256105 cmd_parse_build_commands 0:0: bind
1655039238.256110 cmd_parse_build_commands 0:1: -N
1655039238.256116 cmd_parse_build_commands 0:2: Select next layout
1655039238.256121 cmd_parse_build_commands 0:3: Space
1655039238.256126 cmd_parse_build_commands 0:4 0:0: next-layout
1655039238.256134 cmd_parse_build_commands 0:0: next-layout
1655039238.256142 args_parse: flags end at 1 of 1
1655039238.256149 cmd_parse_build_commands: next-layout
1655039238.256155 args_parse: -N = Select next layout
1655039238.256160 args_parse: flags end at 3 of 5
1655039238.256165 args_parse: 3 = Space (type 1)
1655039238.256171 args_parse: 4 = next-layout (type 2)
1655039238.256186 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1655039238.256203 cmdq_get_command: [bind-key/0x13b107370] group 26
1655039238.256212 cmdq_append <global>: [bind-key/0x13b107370]
1655039238.256218 yylex_token: bind
1655039238.256224 yylex_token: -N
1655039238.256231 yylex_token: Break pane to a new window
1655039238.256236 yylex_token: !
1655039238.256242 yylex_token: break-pane
1655039238.256249 cmd_parse_build_commands 0:0: bind
1655039238.256253 cmd_parse_build_commands 0:1: -N
1655039238.256259 cmd_parse_build_commands 0:2: Break pane to a new window
1655039238.256278 cmd_parse_build_commands 0:3: !
1655039238.256284 cmd_parse_build_commands 0:4 0:0: break-pane
1655039238.256292 cmd_parse_build_commands 0:0: break-pane
1655039238.256298 args_parse: flags end at 1 of 1
1655039238.256305 cmd_parse_build_commands: break-pane
1655039238.256311 args_parse: -N = Break pane to a new window
1655039238.256317 args_parse: flags end at 3 of 5
1655039238.256322 args_parse: 3 = ! (type 1)
1655039238.256328 args_parse: 4 = break-pane (type 2)
1655039238.256343 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1655039238.256351 cmdq_get_command: [bind-key/0x13b107ac0] group 34
1655039238.256357 cmdq_append <global>: [bind-key/0x13b107ac0]
1655039238.256363 yylex_token: bind
1655039238.256369 yylex_token: -N
1655039238.256376 yylex_token: Split window vertically
1655039238.256381 yylex_token: "
1655039238.256387 yylex_token: split-window
1655039238.256394 cmd_parse_build_commands 0:0: bind
1655039238.256399 cmd_parse_build_commands 0:1: -N
1655039238.256404 cmd_parse_build_commands 0:2: Split window vertically
1655039238.256409 cmd_parse_build_commands 0:3: "
1655039238.256415 cmd_parse_build_commands 0:4 0:0: split-window
1655039238.256422 cmd_parse_build_commands 0:0: split-window
1655039238.256430 args_parse: flags end at 1 of 1
1655039238.256437 cmd_parse_build_commands: split-window
1655039238.256443 args_parse: -N = Split window vertically
1655039238.256448 args_parse: flags end at 3 of 5
1655039238.256453 args_parse: 3 = " (type 1)
1655039238.256459 args_parse: 4 = split-window (type 2)
1655039238.256481 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1655039238.256492 cmdq_get_command: [bind-key/0x13b107bb0] group 42
1655039238.256497 cmdq_append <global>: [bind-key/0x13b107bb0]
1655039238.256506 yylex_token: bind
1655039238.256511 yylex_token: -N
1655039238.256519 yylex_token: List all paste buffers
1655039238.256524 yylex_token: #
1655039238.256530 yylex_token: list-buffers
1655039238.256536 cmd_parse_build_commands 0:0: bind
1655039238.256541 cmd_parse_build_commands 0:1: -N
1655039238.256546 cmd_parse_build_commands 0:2: List all paste buffers
1655039238.256552 cmd_parse_build_commands 0:3: #
1655039238.256557 cmd_parse_build_commands 0:4 0:0: list-buffers
1655039238.256565 cmd_parse_build_commands 0:0: list-buffers
1655039238.256576 args_parse: flags end at 1 of 1
1655039238.256586 cmd_parse_build_commands: list-buffers
1655039238.256593 args_parse: -N = List all paste buffers
1655039238.256601 args_parse: flags end at 3 of 5
1655039238.256609 args_parse: 3 = # (type 1)
1655039238.256618 args_parse: 4 = list-buffers (type 2)
1655039238.256635 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1655039238.256647 cmdq_get_command: [bind-key/0x13b108320] group 50
1655039238.256655 cmdq_append <global>: [bind-key/0x13b108320]
1655039238.256661 yylex_token: bind
1655039238.256667 yylex_token: -N
1655039238.256675 yylex_token: Rename current session
1655039238.256688 yylex_token: $
1655039238.256700 yylex_token: command-prompt
1655039238.256716 yylex_token: -I#S
1655039238.256728 yylex_token: rename-session
1655039238.256733 yylex_token: --
1655039238.256738 yylex_token: %%
1655039238.256745 cmd_parse_build_commands 0:0: bind
1655039238.256750 cmd_parse_build_commands 0:1: -N
1655039238.256755 cmd_parse_build_commands 0:2: Rename current session
1655039238.256760 cmd_parse_build_commands 0:3: $
1655039238.256766 cmd_parse_build_commands 0:4 0:0: command-prompt
1655039238.256771 cmd_parse_build_commands 0:4 0:1: -I#S
1655039238.256777 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1655039238.256782 cmd_parse_build_commands 0:4 0:2 0:1: --
1655039238.256787 cmd_parse_build_commands 0:4 0:2 0:2: %%
1655039238.256795 cmd_parse_build_commands 0:0: command-prompt
1655039238.256800 cmd_parse_build_commands 0:1: -I#S
1655039238.256805 cmd_parse_build_commands 0:2 0:0: rename-session
1655039238.256811 cmd_parse_build_commands 0:2 0:1: --
1655039238.256816 cmd_parse_build_commands 0:2 0:2: %%
1655039238.256835 cmd_parse_build_commands 0:0: rename-session
1655039238.256840 cmd_parse_build_commands 0:1: --
1655039238.256845 cmd_parse_build_commands 0:2: %%
1655039238.256853 args_parse: flags end at 2 of 3
1655039238.256858 args_parse: 2 = %% (type 1)
1655039238.256868 cmd_parse_build_commands: rename-session "%%"
1655039238.256877 args_parse: -I = #S
1655039238.256885 args_parse: flags end at 2 of 3
1655039238.256893 args_parse: 2 = rename-session "%%" (type 2)
1655039238.256906 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1655039238.256913 args_parse: -N = Rename current session
1655039238.256918 args_parse: flags end at 3 of 5
1655039238.256929 args_parse: 3 = $ (type 1)
1655039238.256943 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1655039238.256963 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1655039238.256976 cmdq_get_command: [bind-key/0x13b108070] group 58
1655039238.256982 cmdq_append <global>: [bind-key/0x13b108070]
1655039238.256988 yylex_token: bind
1655039238.256993 yylex_token: -N
1655039238.257001 yylex_token: Split window horizontally
1655039238.257006 yylex_get_word: %
1655039238.257012 yylex_token: split-window
1655039238.257017 yylex_token: -h
1655039238.257024 cmd_parse_build_commands 0:0: bind
1655039238.257030 cmd_parse_build_commands 0:1: -N
